Description/Owner,RPC Program Number,Short Name,Reference
Reserved,0,,[RFC5531]
Unassigned,1-99999,,[RFC5531]
portmapper,100000,pmapprog portmap rpcbind,[RFC5531]
remote stats,100001,rstatprog,[RFC5531]
remote users,100002,rusersprog,[RFC5531]
nfs,100003,nfs,[RFC5531]
yellow pages (NIS),100004,ypprog ypserv,[RFC5531]
mount demon,100005,mountprog,[RFC5531]
remote dbx,100006,dbxprog,[RFC5531]
yp binder (NIS),100007,ypbindprog ypbind,[RFC5531]
shutdown msg,100008,wall,[RFC5531]
yppasswd server,100009,yppasswdprog yppasswdd,[RFC5531]
ether stats,100010,etherstatprog,[RFC5531]
disk quotas,100011,rquota,[RFC5531]
spray packets,100012,spray,[RFC5531]
3270 mapper,100013,ibm3270prog,[RFC5531]
RJE mapper,100014,ibmrjeprog,[RFC5531]
selection service,100015,selnsvcprog,[RFC5531]
remote database access,100016,rdatabaseprog,[RFC5531]
remote execution,100017,rexec,[RFC5531]
Alice Office Automation,100018,aliceprog,[RFC5531]
scheduling service,100019,schedprog,[RFC5531]
local lock manager,100020,lockprog llockmgr,[RFC5531]
network lock manager,100021,netlockprog nlockmgr,[RFC5531]
x.25 inr protocol,100022,x25prog,[RFC5531]
status monitor 1,100023,statmon1,[RFC5531]
status monitor 2,100024,statmon2,[RFC5531]
selection library,100025,selnlibprog,[RFC5531]
boot parameters service,100026,bootparam,[RFC5531]
mazewars game,100027,mazeprog,[RFC5531]
yp update (NIS),100028,ypupdateprog ypupdate,[RFC5531]
key server,100029,keyserveprog,[RFC5531]
secure login,100030,securecmdprog,[RFC5531]
nfs net forwarder init,100031,netfwdiprog,[RFC5531]
nfs net forwarder trans,100032,netfwdtprog,[RFC5531]
sunlink MAP,100033,sunlinkmap,[RFC5531]
network monitor,100034,netmonprog,[RFC5531]
lightweight database,100035,dbaseprog,[RFC5531]
password authorization,100036,pwdauthprog,[RFC5531]
translucent file svc,100037,tfsprog,[RFC5531]
nse server,100038,nseprog,[RFC5531]
nse activate daemon,100039,nse_activate_prog,[RFC5531]
sunview help,100040,sunview_help_prog,[RFC5531]
pnp install,100041,pnp_prog,[RFC5531]
ip addr allocator,100042,ipaddr_alloc_prog,[RFC5531]
show filehandle,100043,filehandle,[RFC5531]
MVS NFS mount,100044,mvsnfsprog,[RFC5531]
remote user file operations,100045,rem_fileop_user_prog,[RFC5531]
batched ypupdate,100046,batch_ypupdateprog,[RFC5531]
network execution mgr,100047,nem_prog,[RFC5531]
raytrace/mandelbrot remote daemon,100048,raytrace_rd_prog,[RFC5531]
raytrace/mandelbrot local daemon,100049,raytrace_ld_prog,[RFC5531]
remote group file operations,100050,rem_fileop_group_prog,[RFC5531]
remote system file operations,100051,rem_fileop_system_prog,[RFC5531]
remote system role operations,100052,rem_system_role_prog,[RFC5531]
gpd lego fb simulator,100053,[unknown],[RFC5531]
gpd simulator interface,100054,[unknown],[RFC5531]
ioadmd,100055,ioadmd,[RFC5531]
filemerge,100056,filemerge_prog,[RFC5531]
Name Binding Program,100057,namebind_prog,[RFC5531]
sunlink NJE,100058,njeprog,[RFC5531]
MVSNFS get attribute service,100059,mvsattrprog,[RFC5531]
SunAccess/SunLink resource manager,100060,rmgrprog,[RFC5531]
UID allocation service,100061,uidallocprog,[RFC5531]
license broker,100062,lbserverprog,[RFC5531]
NETlicense client binder,100063,lbbinderprog,[RFC5531]
GID allocation service,100064,gidallocprog,[RFC5531]
SunIsam,100065,sunisamprog,[RFC5531]
Remote Debug Server,100066,rdbsrvprog,[RFC5531]
Network Directory Daemon,100067,[unknown],[RFC5531]
Network Calendar Program,100068,cmsd cm,[RFC5531]
ypxfrd,100069,ypxfrd,[RFC5531]
rpc.timed,100070,timedprog,[RFC5531]
bugtraqd,100071,bugtraqd,[RFC5531]
,100072,[unknown],[RFC5531]
Connectathon Billboard - NFS,100073,[unknown],[RFC5531]
Connectathon Billboard - X,100074,[unknown],[RFC5531]
Sun tool for scheduling rooms,100075,schedroom,[RFC5531]
Authentication Negotiation,100076,authnegotiate_prog,[RFC5531]
Database manipulation,100077,attribute_prog,[RFC5531]
Kerberos authentication daemon,100078,kerbprog,[RFC5531]
Internal testing product (no name),100079,[unknown],[RFC5531]
Sun Consulting Special,100080,autodump_prog,[RFC5531]
Event protocol,100081,event_svc,[RFC5531]
bugtraq_qd,100082,bugtraq_qd,[RFC5531]
ToolTalk and Link Service Project,100083,database service,[RFC5531]
Consulting Services,100084,[unknown],[RFC5531]
Consulting Services,100085,[unknown],[RFC5531]
Consulting Services,100086,[unknown],[RFC5531]
Jupiter Administration,100087,adm_agent admind,[RFC5531]
,100088,[unknown],[RFC5531]
,100089,[unknown],[RFC5531]
Dual Disk support,100090,libdsd/dsd,[RFC5531]
DocViewer 1.1,100091,[unknown],[RFC5531]
ToolTalk,100092,remote_activation_svc,[RFC5531]
Consulting Services,100093,host_checking,[RFC5531]
SNA peer-to-peer,100094,[unknown],[RFC5531]
Roger Riggs,100095,searchit,[RFC5531]
Robert Allen,100096,mesgtool,[RFC5531]
SNA,100097,[unknown],[RFC5531]
SISU,100098,networked version of CS5,[RFC5531]
NFS Automount File System,100099,autofs,[RFC5531]
,100100,msgboard,[RFC5531]
event dispatching agent [eventd],100101,netmgt_eventd_prog,[RFC5531]
statistics/event logger [netlogd],100102,netmgt_netlogd_prog,[RFC5531]
topology display manager [topology],100103,netmgt_topology_prog,[RFC5531]
syncstat agent [syncstatd],100104,netmgt_syncstatd_prog,[RFC5531]
ip packet stats agent [ippktd],100105,netmgt_ippktd_prog,[RFC5531]
netmgt config agent [configd],100106,netmgt_configd_prog,[RFC5531]
restat agent [restatd],100107,netmgt_restatd_prog,[RFC5531]
lpq agent [lprstatd],100108,netmgt_lprstatd_prog,[RFC5531]
netmgt activity agent [mgtlogd],100109,netmgt_mgtlogd_prog,[RFC5531]
proxy DECnet NCP agent [proxydni],100110,netmgt_proxydni_prog,[RFC5531]
topology mapper agent [mapperd],100111,netmgt_mapperd_prog,[RFC5531]
netstat agent [netstatd],100112,netmgt_netstatd_prog,[RFC5531]
sample netmgt agent [sampled],100113,netmgt_sampled_prog,[RFC5531]
X.25 statistics agent [vcstatd],100114,netmgt_vcstatd_prog,[RFC5531]
Frame Relay,100128,[unknown],[RFC5531]
PPP agent,100129,[unknown],[RFC5531]
localhad,100130,rpc.localhad,[RFC5531]
layers2,100131,na.layers2,[RFC5531]
token ring agent,100132,na.tr,[RFC5531]
related to lockd and statd,100133,nsm_addr,[RFC5531]
Kerberos project,100134,kwarn,[RFC5531]
ertherif2,100135,na.etherif2,[RFC5531]
hostmem2,100136,na.hostmem2,[RFC5531]
iostat2,100137,na.iostat2,[RFC5531]
snmpv2,100138,na.snmpv2,[RFC5531]
Cooperative Console,100139,cc_sender,[RFC5531]
na.cpustat,100140,na.cpustat,[RFC5531]
Sun Cluster SC3.0,100141,rgmd_receptionist,[RFC5531]
,100142,fed,[RFC5531]
Network Storage,100143,rdc,[RFC5531]
Sun Cluster products,100144,nafo,[RFC5531]
SunCluster 3.0,100145,scadmd,[RFC5531]
ASN.1,100146,amiserv,[RFC5531]
,100147,amiaux # BER and DERencode and decode,[RFC5531]
Delegate Management Server,100148,dm,[RFC5531]
,100149,rkstat,[RFC5531]
,100150,ocfserv,[RFC5531]
,100151,sccheckd,[RFC5531]
,100152,autoclientd,[RFC5531]
,100153,sunvts,[RFC5531]
,100154,ssmond,[RFC5531]
,100155,smserverd,[RFC5531]
,100156,test1,[RFC5531]
,100157,test2,[RFC5531]
,100158,test3,[RFC5531]
,100159,test4,[RFC5531]
,100160,test5,[RFC5531]
,100161,test6,[RFC5531]
,100162,test7,[RFC5531]
,100163,test8,[RFC5531]
,100164,test9,[RFC5531]
,100165,test10,[RFC5531]
,100166,nfsmapid,[RFC5531]
,100167,SUN_WBEM_C_CIMON_HANDLE,[RFC5531]
,100168,sacmmd,[RFC5531]
,100169,fmd_adm,[RFC5531]
,100170,fmd_api,[RFC5531]
,100171,[unknown],[RFC5531]
,100172,idmapd,[RFC5531]
Unassigned,100173 - 100174,,[RFC5531]
snmptrap,100175,na.snmptrap,[RFC5531]
Unassigned,100176-100199,,[RFC5531]
Unassigned,100200,,[RFC5531]
MVS/NFS Memory usage stats server,100201,[unknown],[RFC5531]
Netapp,100202-100207,,[RFC5531]
Unassigned,100208-100210,,[RFC5531]
8.0 SunLink SNA RJE,100211,[unknown],[RFC5531]
8.0 SunLink SNA RJE,100212,[unknown],[RFC5531]
,100213,ShowMe,[RFC5531]
,100214,[unknown],[RFC5531]
,100215,[unknown],[RFC5531]
AUTH_RSA Key service,100216,keyrsa,[RFC5531]
SunSelect PC license service,100217,[unknown],[RFC5531]
WWCS (Corporate),100218,sunsolve,[RFC5531]
,100219,cstatd,[RFC5531]
X/Open Federated Naming,100220,xfn_server_prog,[RFC5531]
Kodak Color Management System,100221,kcs_network_io kcs,[RFC5531]
HA-DBMS,100222,ha_dbms_serv,[RFC5531]
,100223-100225,[unknown],[RFC5531]
,100226,hafaultd,[RFC5531]
NFS ACL Service,100227,nfs_acl,[RFC5531]
distributed lock manager,100228,dlmd,[RFC5531]
,100229,metad,[RFC5531]
,100230,metamhd,[RFC5531]
,100231,nfsauth,[RFC5531]
,100232,sadmind,[RFC5531]
,100233,ufsd,[RFC5531]
,100234,grpservd,[RFC5531]
,100235,cachefsd,[RFC5531]
,100236,msmprog Media_Server,[RFC5531]
,100237,ihnamed,[RFC5531]
,100238,ihnetd,[RFC5531]
,100239,ihsecured,[RFC5531]
,100240,ihclassmgrd,[RFC5531]
,100241,ihrepositoryd,[RFC5531]
,100242,metamedd rpc.metamedd,[RFC5531]
,100243,contentmanager cm,[RFC5531]
,100244,symon,[RFC5531]
,100245,pld genesil,[RFC5531]
,100246,ctidcluster_transport_interface,[RFC5531]
,100247,ccdcluster_configuration_db,[RFC5531]
,100248,pmfd,[RFC5531]
,100249,dmi2_client,[RFC5531]
,100250,mfs_admin,[RFC5531]
,100251,ndshared_unlink,[RFC5531]
,100252,ndshared_touch,[RFC5531]
,100253,ndshared_slink,[RFC5531]
,100254,cbs control_board_server,[RFC5531]
,100255,skiserv,[RFC5531]
,100256,nfsxa nfsxattr,[RFC5531]
,100257,ndshared_disable,[RFC5531]
,100258,ndshared_enable,[RFC5531]
,100259,sms_account_admin,[RFC5531]
,100260,sms_modem_admin,[RFC5531]
,100261,sms_r_login,[RFC5531]
,100262,sms_r_subaccount_mgt,[RFC5531]
,100263,sms_service_admin,[RFC5531]
,100264,session_admin,[RFC5531]
,100265,canci_ancs_program,[RFC5531]
,100266,canci_sms_program,[RFC5531]
,100267,msmp,[RFC5531]
,100268,halck,[RFC5531]
,100269,halogmsg,[RFC5531]
,100270,nfs_id_map,[RFC5531]
,100271,ncall,[RFC5531]
,100272,hmip,[RFC5531]
,100273,repl_mig,[RFC5531]
,100274,repl_mig_cb,[RFC5531]
NIS+,100300,nisplus,[RFC5531]
NIS+,100301,nis_cachemgr,[RFC5531]
NIS+ call back protocol,100302,[unknown],[RFC5531]
NIS+ Password Update Daemon,100303,nispasswdd,[RFC5531]
FNS context update in NIS,100304,fnsypd,[RFC5531]
,100305,[unknown],[RFC5531]
,100306,[unknown],[RFC5531]
,100307,[unknown],[RFC5531]
,100308,[unknown],[RFC5531]
,100309,[unknown],[RFC5531]
Unassigned,100310 - 100398,,[RFC5531]
nfscksum,100399,nfscksum,[RFC5531]
network utilization agent,100400,netmgt_netu_prog,[RFC5531]
network rpc ping agent,100401,netmgt_rping_prog,[RFC5531]
,100402,na.shell,[RFC5531]
picsprint,100403,na.picslp,[RFC5531]
,100404,traps,[RFC5531]
,100405 - 100409,[unknown],[RFC5531]
,100410,jdsagent,[RFC5531]
,100411,na.haconfig,[RFC5531]
,100412,na.halhost,[RFC5531]
,100413,na.hadtsrvc,[RFC5531]
,100414,na.hamdstat,[RFC5531]
,100415,na.neoadmin,[RFC5531]
,100416,ex1048prog,[RFC5531]
rdmaconfig,100417,rpc.rdmaconfig,[RFC5666]
FedFS Administration,100418,fedfs_admin,[RFC7533]
IETF NFSv4 Working Group - FedFS,100419 - 100421,,[RFC5531]
,100422,mdcommd,[RFC5531]
,100423,kiprop krb5_iprop,[RFC5531]
,100424,stsf,[RFC5531]
Unassigned,100425 - 100499,,[RFC5531]
Sun Microsystems,100500 - 100531,[unknown],[RFC5531]
,100532,ucmmstate,[RFC5531]
,100533,scrcmd,[RFC5531]
Unassigned,100534 - 100999,,[RFC5531]
nse link daemon,101002,nselinktool,[RFC5531]
nse link application,101003,nselinkapp,[RFC5531]
Unassigned,101004 - 101900,,[RFC5531]
,101901,[unknown],[RFC5531]
Unassigned,101902 - 101999,,[RFC5531]
AssetLite,102000,[unknown],[RFC5531]
PagerTool,102001,[unknown],[RFC5531]
Discover,102002,[unknown],[RFC5531]
Unassigned,102003 - 105000,,[RFC5531]
ShowMe,105001,sharedapp,[RFC5531]
Registry,105002,REGISTRY_PROG,[RFC5531]
Print-server,105003,print-server,[RFC5531]
Proto-server,105004,proto-server,[RFC5531]
Notification-server,105005,notification-server,[RFC5531]
Transfer-agent-server,105006,transfer-agent-server,[RFC5531]
Unassigned,105007 - 110000,,[RFC5531]
,110001,tsolrpcb,[RFC5531]
,110002,tsolpeerinfo,[RFC5531]
,110003,tsolboot,[RFC5531]
,120001,cmip na.cmip,[RFC5531]
,120002,na.osidiscover,[RFC5531]
,120003,cmiptrap,[RFC5531]
Unassigned,120004 - 120099,,[RFC5531]
,120100,eserver,[RFC5531]
,120101,repserver,[RFC5531]
,120102,swserver,[RFC5531]
,120103,dmd,[RFC5531]
,120104,ca,[RFC5531]
Unassigned,120105 - 120125,,[RFC5531]
,120126,nf_fddi,[RFC5531]
,120127,nf_fddismt7_2,[RFC5531]
Unassigned,120128 - 150000,,[RFC5531]
pc passwd authorization,150001,pcnfsdprog,[RFC5531]
TOPS name mapping,150002,[unknown],[RFC5531]
TOPS external attribute storage,150003,[unknown],[RFC5531]
TOPS hierarchical file system,150004,[unknown],[RFC5531]
TOPS NFS transparency extensions,150005,[unknown],[RFC5531]
PC NFS License,150006,pcnfslicense,[RFC5531]
RDA,150007,rdaprog,[RFC5531]
WabiServer,150008,wsprog,[RFC5531]
WabiServer,150009,wsrlprog,[RFC5531]
Unassigned,150010 - 160000,,[RFC5531]
,160001,nihon-cm,[RFC5531]
,160002,nihon-ce,[RFC5531]
Unassigned,160003 - 170099,,[RFC5531]
,170100,domf_daemon0,[RFC5531]
,170101,domf_daemon1,[RFC5531]
,170102,domf_daemon2,[RFC5531]
,170103,domf_daemon3,[RFC5531]
,170104,domf_daemon4,[RFC5531]
,170105,domf_daemon5,[RFC5531]
Unassigned,170106 - 179999,,[RFC5531]
,180000,cecprog,[RFC5531]
,180001,cecsysprog,[RFC5531]
,180002,cec2cecprog,[RFC5531]
,180003,cesprog,[RFC5531]
,180004,ces2cesprog,[RFC5531]
,180005,cet2cetprog,[RFC5531]
,180006,cet2cetdoneprog,[RFC5531]
,180007,cetcomprog,[RFC5531]
,180008,cetsysprog,[RFC5531]
,180009,cghapresenceprog,[RFC5531]
,180010,cgdmsyncprog,[RFC5531]
,180011,cgdmcnscliprog,[RFC5531]
,180012,cgdmcrcscliprog,[RFC5531]
,180013,cgdmcrcssvcproG,[RFC5531]
,180014,chmprog,[RFC5531]
,180015,chmsysprog,[RFC5531]
,180016,crcsapiprog,[RFC5531]
,180017,ckptmprog,[RFC5531]
,180018,crimcomponentprog,[RFC5531]
,180019,crimqueryprog,[RFC5531]
,180020,crimsecondaryprog,[RFC5531]
,180021,crimservicesprog,[RFC5531]
,180022,crimsyscomponentprog,[RFC5531]
,180023,crimsysservicesprog,[RFC5531]
,180024,csmagtapiprog,[RFC5531]
,180025,csmagtcallbackprog,[RFC5531]
,180026,csmreplicaprog,[RFC5531]
,180027,csmsrvprog,[RFC5531]
,180028,cssccltprog,[RFC5531]
,180029,csscsvrprog,[RFC5531]
,180030,csscopresultprog,[RFC5531]
Unassigned,180031 - 199999,,[RFC5531]
,200000,pyramid_nfs,[RFC5531]
,200001,pyramid_reserved,[RFC5531]
,200002,cadds_image,[RFC5531]
,200003,stellar_name_prog,[RFC5531]
,200004,[unknown],[RFC5531]
,200005,[unknown],[RFC5531]
,200006,pacl,[RFC5531]
,200007,lookupids,[RFC5531]
,200008,ax_statd_prog,[RFC5531]
,200009,ax_statd2_prog,[RFC5531]
,200010,edm,[RFC5531]
,200011,dtedirwd,[RFC5531]
,200012,[unknown],[RFC5531]
,200013,[unknown],[RFC5531]
,200014,[unknown],[RFC5531]
,200015,[unknown],[RFC5531]
,200016,easerpcd,[RFC5531]
,200017,rlxnfs,[RFC5531]
,200018,sascuiddprog,[RFC5531]
,200019,knfsd,[RFC5531]
,200020,ftnfsd ftnfsd_program,[RFC5531]
,200021,ftsyncd ftsyncd_program,[RFC5531]
,200022,ftstatd ftstatd_program,[RFC5531]
,200023,exportmap,[RFC5531]
,200024,nfs_metadata,[RFC5531]
Unassigned,200025 - 200200,,[RFC5531]
,200201,ecoad,[RFC5531]
,200202,eamon,[RFC5531]
,200203,ecolic,[RFC5531]
,200204,cs_printstatus_svr,[RFC5531]
,200205,ecodisc,[RFC5531]
Unassigned,200206 - 300000,,[RFC5531]
,300001,adt_rflockprog,[RFC5531]
,300002,columbine1,[RFC5531]
,300003,system33_prog,[RFC5531]
,300004,frame_prog1,[RFC5531]
,300005,uimxprog,[RFC5531]
,300006,rvd,[RFC5531]
,300007,entombing daemon,[RFC5531]
,300008,account mgmt system,[RFC5531]
,300009,frame_prog2,[RFC5531]
,300010,beeper access,[RFC5531]
,300011,dptuprog,[RFC5531]
,300012,mx-bcp,[RFC5531]
,300013,instrument-file-access,[RFC5531]
,300014,file-system-statistics,[RFC5531]
,300015,unify-database-server,[RFC5531]
,300016,tmd_msg,[RFC5531]
,300017,[unknown],[RFC5531]
,300018,[unknown],[RFC5531]
,300019,automounter access,[RFC5531]
,300020,lock server,[RFC5531]
,300021,[unknown],[RFC5531]
,300022,office-automation-1,[RFC5531]
,300023,office-automation-2,[RFC5531]
,300024,office-automation-3,[RFC5531]
,300025,office-automation-4,[RFC5531]
,300026,office-automation-5,[RFC5531]
,300027,office-automation-6,[RFC5531]
,300028,office-automation-7,[RFC5531]
,300029,local-data-manager,[RFC5531]
,300030,chide,[RFC5531]
,300031,csi_program,[RFC5531]
,300032,[unknown],[RFC5531]
,300033,online-help,[RFC5531]
,300034,case-tool,[RFC5531]
,300035,delta,[RFC5531]
,300036,rgi,[RFC5531]
,300037,instrument-config-server,[RFC5531]
,300038,[unknown],[RFC5531]
,300039,[unknown],[RFC5531]
,300040,dtia-rpc-server,[RFC5531]
,300041,cms,[RFC5531]
,300042,viewer,[RFC5531]
,300043,aqm,[RFC5531]
,300044,exclaim,[RFC5531]
,300045,masterplan,[RFC5531]
,300046,fig_tool,[RFC5531]
,300047,[unknown],[RFC5531]
,300048,[unknown],[RFC5531]
,300049,[unknown],[RFC5531]
,300050,remote-lock-manager,[RFC5531]
,300051,[unknown],[RFC5531]
,300052,gdebug,[RFC5531]
,300053,ldebug,[RFC5531]
,300054,rscanner,[RFC5531]
,300055,[unknown],[RFC5531]
,300056,[unknown],[RFC5531]
,300057,[unknown],[RFC5531]
,300058,[unknown],[RFC5531]
,300059,[unknown],[RFC5531]
,300060,[unknown],[RFC5531]
,300061,[unknown],[RFC5531]
,300062,[unknown],[RFC5531]
,300063,[unknown],[RFC5531]
,300064,[unknown],[RFC5531]
,300065,[unknown],[RFC5531]
,300066,nSERVER,[RFC5531]
,300067,[unknown],[RFC5531]
,300068,[unknown],[RFC5531]
,300069,[unknown],[RFC5531]
,300070,[unknown],[RFC5531]
,300071,BioStation,[RFC5531]
,300072,[unknown],[RFC5531]
,300073,NetProb,[RFC5531]
,300074,Logging,[RFC5531]
,300075,Logging,[RFC5531]
,300076,[unknown],[RFC5531]
,300077,[unknown],[RFC5531]
,300078,[unknown],[RFC5531]
,300079,[unknown],[RFC5531]
,300080,[unknown],[RFC5531]
,300081,[unknown],[RFC5531]
,300082,sw_twin,[RFC5531]
,300083,remote_get_login,[RFC5531]
,300084,odcprog,[RFC5531]
,300085,[unknown],[RFC5531]
,300086,[unknown],[RFC5531]
,300087,[unknown],[RFC5531]
,300088,[unknown],[RFC5531]
,300089,[unknown],[RFC5531]
,300090,[unknown],[RFC5531]
,300091,smartdoc,[RFC5531]
,300092,superping,[RFC5531]
,300093,distributed-chembench,[RFC5531]
